time_period,location,disease_cases,population,rainfall,mean_temperature,max_temperature,min_temperature,relative_humidity,ndvi
2021-07-01,RWA_SEC_001,227,15000,63.92,14.23,17.78,9.29,59.23,0.3214
2021-08-01,RWA_SEC_001,213,15000,33.47,16.66,20.56,12.93,62.35,0.2102
2021-09-01,RWA_SEC_001,146,15000,18.03,18.17,22.6,15.82,55.35,0.208
2021-10-01,RWA_SEC_001,156,15000,33.03,19.99,24.22,16.76,49.06,0.1231
2021-11-01,RWA_SEC_001,211,15000,45.6,22.43,26.11,18.72,64.24,0.2796
2021-12-01,RWA_SEC_001,281,15000,89.29,21.83,26.48,18.54,70.03,0.5299
2022-01-01,RWA_SEC_001,342,15000,111.37,21.75,26.27,18.19,73.6,0.5215
2022-02-01,RWA_SEC_001,370,15000,141.15,20.33,25.86,18.17,81.56,0.5959
2022-03-01,RWA_SEC_001,377,15000,112.53,17.83,23.31,13.26,91.82,0.6448
2022-04-01,RWA_SEC_001,312,15000,87.49,15.73,21.71,11.41,80.19,0.5965
2022-05-01,RWA_SEC_001,344,15000,111.49,14.49,18.12,10.92,80.84,0.4656
2022-06-01,RWA_SEC_001,311,15000,100.04,13.9,18.25,10.73,77.28,0.4066
2022-07-01,RWA_SEC_001,186,15000,44.57,14.07,19.79,11.93,54.67,0.3319
2022-08-01,RWA_SEC_001,139,15000,0.0,15.61,19.34,11.08,58.25,0.2178
2022-09-01,RWA_SEC_001,173,15000,23.05,17.5,22.11,14.48,56.93,0.2278
2022-10-01,RWA_SEC_001,154,15000,26.73,19.85,24.61,15.3,50.79,0.1824
2022-11-01,RWA_SEC_001,206,15000,50.77,21.08,25.1,18.51,61.7,0.2674
2022-12-01,RWA_SEC_001,242,15000,58.28,21.97,25.8,17.86,70.95,0.3273
2020-01-01,RWA_SEC_002,372,15000,115.45,20.26,26.15,15.91,72.14,0.5357
2020-02-01,RWA_SEC_002,417,15000,119.4,20.12,26.03,15.16,84.24,0.6643
2020-03-01,RWA_SEC_002,426,15000,115.22,17.36,22.69,13.89,89.06,0.6121
2020-04-01,RWA_SEC_002,363,15000,122.55,15.68,21.46,11.21,85.23,0.4889
2020-05-01,RWA_SEC_002,309,15000,113.53,13.82,19.15,9.23,71.09,0.5357
2020-06-01,RWA_SEC_002,316,15000,101.77,13.78,16.79,10.24,66.9,0.4236
2020-07-01,RWA_SEC_002,295,15000,70.44,14.02,19.57,10.97,75.25,0.2797
2020-08-01,RWA_SEC_002,176,15000,23.75,15.91,19.47,13.65,59.63,0.1521
2020-09-01,RWA_SEC_002,175,15000,17.87,18.31,24.3,14.2,46.35,0.2082
2020-10-01,RWA_SEC_002,191,15000,25.43,20.83,24.04,18.23,58.61,0.1833
2020-11-01,RWA_SEC_002,207,15000,45.14,20.62,25.87,17.0,60.79,0.2959
2020-12-01,RWA_SEC_002,295,15000,87.23,21.74,26.97,17.97,71.36,0.3643
2021-01-01,RWA_SEC_002,381,15000,115.24,22.66,27.34,18.28,76.67,0.5408
2021-02-01,RWA_SEC_002,480,15000,124.45,19.78,23.34,16.1,90.48,0.5503
2021-03-01,RWA_SEC_002,382,15000,136.31,18.48,24.36,16.17,81.09,0.484
2021-04-01,RWA_SEC_002,426,15000,128.94,16.56,19.71,14.22,82.71,0.6257
2021-05-01,RWA_SEC_002,389,15000,118.38,14.43,18.67,12.42,81.01,0.4482
2021-06-01,RWA_SEC_002,325,15000,90.29,13.82,19.35,11.04,75.64,0.286
2021-07-01,RWA_SEC_002,232,15000,71.92,14.68,20.47,12.53,56.9,0.3224
2021-08-01,RWA_SEC_002,194,15000,25.22,16.14,19.17,13.57,61.04,0.1458
2021-09-01,RWA_SEC_002,190,15000,37.82,17.49,23.04,15.48,59.65,0.2899
2021-10-01,RWA_SEC_002,178,15000,14.64,20.01,25.76,16.64,67.25,0.3161
2021-11-01,RWA_SEC_002,229,15000,62.83,21.78,26.59,19.13,65.68,0.337
2021-12-01,RWA_SEC_002,259,15000,53.25,22.04,25.54,17.87,78.41,0.4864
2022-01-01,RWA_SEC_002,411,15000,130.26,21.47,24.9,17.39,79.48,0.503
2022-02-01,RWA_SEC_002,430,15000,135.69,20.02,24.63,16.16,82.24,0.5359
2022-03-01,RWA_SEC_002,454,15000,145.87,17.11,20.16,13.32,90.3,0.6513
2022-04-01,RWA_SEC_002,408,15000,115.71,16.17,21.21,11.99,88.49,0.5666
2022-05-01,RWA_SEC_002,364,15000,101.33,14.66,18.89,12.38,79.06,0.4799
2022-06-01,RWA_SEC_002,268,15000,62.91,13.76,17.36,9.18,71.59,0.3419
2022-07-01,RWA_SEC_002,206,15000,50.44,14.55,19.1,10.33,49.14,0.3198
2022-08-01,RWA_SEC_002,185,15000,22.34,15.62,21.02,13.32,64.15,0.3187
2022-09-01,RWA_SEC_002,180,15000,18.6,18.07,22.02,14.24,59.26,0.1646
2022-10-01,RWA_SEC_002,183,15000,20.69,20.45,24.59,17.27,57.08,0.2436
2022-11-01,RWA_SEC_002,231,15000,60.0,20.97,24.27,16.71,62.92,0.2653
2022-12-01,RWA_SEC_002,280,15000,73.9,21.71,25.49,19.57,64.96,0.4362
2020-01-01,RWA_SEC_003,154,15000,109.82,21.35,26.65,16.72,78.63,0.5474
2020-02-01,RWA_SEC_003,197,15000,150.64,19.78,23.08,15.25,78.83,0.5453
2020-03-01,RWA_SEC_003,209,15000,135.32,18.52,23.28,14.32,87.39,0.5232
2020-04-01,RWA_SEC_003,190,15000,129.75,16.79,22.62,14.43,81.86,0.5094
2020-05-01,RWA_SEC_003,191,15000,98.72,14.73,19.08,12.0,82.44,0.5579
2020-06-01,RWA_SEC_003,154,15000,87.94,14.68,18.42,12.2,65.66,0.406
2020-07-01,RWA_SEC_003,159,15000,78.23,14.45,19.06,11.15,62.88,0.3003
2020-08-01,RWA_SEC_003,102,15000,52.75,16.15,20.82,13.53,56.57,0.2738
2020-09-01,RWA_SEC_003,89,15000,38.0,18.14,22.74,15.58,40.35,0.2191
2020-10-01,RWA_SEC_003,105,15000,34.82,20.24,24.26,18.09,63.86,0.2026
2020-11-01,RWA_SEC_003,94,15000,56.12,22.27,28.04,18.96,61.95,0.2982
2020-12-01,RWA_SEC_003,155,15000,80.52,21.86,26.76,18.68,73.08,0.35
2021-01-01,RWA_SEC_003,168,15000,103.81,20.76,25.17,15.91,69.85,0.5115
2021-02-01,RWA_SEC_003,223,15000,141.44,19.3,24.98,15.05,86.01,0.5581
2021-03-01,RWA_SEC_003,237,15000,162.19,18.9,24.11,15.69,86.76,0.6383
2021-04-01,RWA_SEC_003,196,15000,144.32,15.97,20.0,12.75,86.16,0.5734
2021-05-01,RWA_SEC_003,198,15000,104.38,14.91,17.97,11.93,84.71,0.475
2021-06-01,RWA_SEC_003,152,15000,64.68,14.03,17.85,11.61,73.1,0.417
2021-07-01,RWA_SEC_003,115,15000,59.24,13.48,19.34,9.65,62.68,0.2998
2021-08-01,RWA_SEC_003,105,15000,35.32,15.74,21.36,11.91,54.22,0.2671
2021-09-01,RWA_SEC_003,106,15000,34.61,18.35,23.25,15.35,50.7,0.1731
2021-10-01,RWA_SEC_003,97,15000,34.6,19.38,24.67,15.09,69.24,0.1579
2021-11-01,RWA_SEC_003,137,15000,56.17,21.52,26.28,18.29,69.77,0.2772
2021-12-01,RWA_SEC_003,125,15000,79.1,21.46,26.86,16.95,69.61,0.3902
2022-01-01,RWA_SEC_003,157,15000,86.11,21.01,24.47,17.74,91.55,0.4707
2022-02-01,RWA_SEC_003,189,15000,132.89,20.06,25.05,17.72,75.27,0.6059
2022-03-01,RWA_SEC_003,215,15000,140.13,18.4,23.36,13.42,91.13,0.679
2022-04-01,RWA_SEC_003,233,15000,141.17,16.3,21.32,13.24,86.49,0.5054
2022-05-01,RWA_SEC_003,204,15000,122.6,15.28,20.68,11.81,76.3,0.5051
2022-06-01,RWA_SEC_003,148,15000,74.58,14.18,17.38,12.02,70.02,0.3625
2022-07-01,RWA_SEC_003,99,15000,45.95,15.42,18.93,12.98,52.01,0.2553
2022-08-01,RWA_SEC_003,113,15000,48.76,15.92,21.13,13.15,57.2,0.2224
2022-09-01,RWA_SEC_003,62,15000,0.0,17.0,20.62,12.74,58.45,0.2237
2022-10-01,RWA_SEC_003,95,15000,43.49,20.09,26.06,17.68,54.2,0.2617
2022-11-01,RWA_SEC_003,134,15000,72.09,20.24,23.82,17.58,60.68,0.2873
2022-12-01,RWA_SEC_003,130,15000,67.09,23.23,28.36,21.15,68.18,0.3425
2020-01-01,RWA_SEC_004,259,15000,108.73,20.66,25.35,17.51,79.33,0.5209
2020-02-01,RWA_SEC_004,285,15000,119.96,20.32,23.32,17.68,81.41,0.5915
2020-03-01,RWA_SEC_004,286,15000,136.15,18.38,22.02,14.62,78.86,0.5537
2020-04-01,RWA_SEC_004,266,15000,112.12,15.76,19.29,13.35,79.74,0.5395
2020-05-01,RWA_SEC_004,280,15000,144.22,14.68,19.52,12.07,76.57,0.4643
2020-06-01,RWA_SEC_004,149,15000,52.84,12.88,16.24,8.32,69.78,0.4645
2020-07-01,RWA_SEC_004,175,15000,60.93,14.25,18.98,9.83,59.75,0.2439
2020-08-01,RWA_SEC_004,96,15000,0.0,16.04,20.24,12.29,57.14,0.2553
2020-09-01,RWA_SEC_004,174,15000,39.15,17.5,21.58,14.27,60.22,0.2034
2020-10-01,RWA_SEC_004,130,15000,25.47,19.22,23.57,15.52,53.03,0.2419
2020-11-01,RWA_SEC_004,176,15000,61.62,21.44,24.73,18.95,67.5,0.3049
2020-12-01,RWA_SEC_004,215,15000,79.26,21.94,27.42,17.16,73.25,0.4297
2021-01-01,RWA_SEC_004,269,15000,100.65,21.48,24.59,17.43,79.32,0.4891
2021-02-01,RWA_SEC_004,247,15000,101.75,20.4,23.41,16.04,76.36,0.572
2021-03-01,RWA_SEC_004,310,15000,142.55,17.78,23.11,14.29,86.29,0.6423
2021-04-01,RWA_SEC_004,310,15000,132.76,14.96,20.39,11.51,81.73,0.4492
2021-05-01,RWA_SEC_004,199,15000,68.33,14.36,17.72,9.98,74.12,0.5202
2021-06-01,RWA_SEC_004,199,15000,76.96,14.19,18.58,10.12,66.2,0.372
2021-07-01,RWA_SEC_004,164,15000,53.43,15.02,19.59,12.38,61.88,0.3371
2021-08-01,RWA_SEC_004,169,15000,41.19,16.14,21.56,11.21,59.35,0.2597
2021-09-01,RWA_SEC_004,101,15000,8.03,18.21,21.32,14.61,49.84,0.3155
2021-10-01,RWA_SEC_004,123,15000,24.25,20.28,25.79,17.93,60.62,0.3224
2021-11-01,RWA_SEC_004,158,15000,42.39,21.26,25.45,17.92,67.08,0.2133
2021-12-01,RWA_SEC_004,262,15000,85.65,21.44,24.72,16.83,74.8,0.3243
2022-01-01,RWA_SEC_004,287,15000,115.47,21.74,26.37,17.05,84.87,0.5613
2022-02-01,RWA_SEC_004,288,15000,129.49,19.12,23.3,16.85,77.56,0.59
2022-03-01,RWA_SEC_004,376,15000,162.16,17.73,21.2,15.11,94.31,0.6301
2022-04-01,RWA_SEC_004,276,15000,110.81,16.59,19.74,14.13,80.53,0.5442
2022-05-01,RWA_SEC_004,341,15000,119.78,14.53,18.14,10.13,88.65,0.4216
2022-06-01,RWA_SEC_004,201,15000,67.22,15.11,19.43,10.28,70.14,0.3891
2022-07-01,RWA_SEC_004,184,15000,71.02,14.63,19.65,11.32,67.11,0.3327
2022-08-01,RWA_SEC_004,94,15000,3.51,16.12,20.64,12.81,42.23,0.1644
2022-09-01,RWA_SEC_004,131,15000,25.41,17.3,20.99,13.39,56.45,0.3163
2022-10-01,RWA_SEC_004,129,15000,19.14,19.84,25.3,15.89,55.03,0.3002
2022-11-01,RWA_SEC_004,161,15000,51.36,22.36,27.34,18.34,58.88,0.2573
2022-12-01,RWA_SEC_004,185,15000,80.6,21.36,25.74,18.71,61.16,0.4055
2020-01-01,RWA_SEC_005,339,15000,107.14,21.38,24.71,16.51,75.55,0.5853
2020-02-01,RWA_SEC_005,407,15000,133.68,20.16,25.29,17.64,87.38,0.5046
2020-03-01,RWA_SEC_005,432,15000,130.76,17.99,22.64,13.87,83.23,0.5448
2020-04-01,RWA_SEC_005,454,15000,142.64,15.41,20.87,12.69,89.62,0.5897
2020-05-01,RWA_SEC_005,297,15000,78.39,14.51,18.46,11.7,77.84,0.5274
2020-06-01,RWA_SEC_005,269,15000,54.77,14.11,19.9,10.61,68.42,0.3033
2020-07-01,RWA_SEC_005,193,15000,43.63,15.08,18.32,13.03,51.83,0.3309
2020-08-01,RWA_SEC_005,234,15000,42.76,15.42,18.74,12.74,60.76,0.1424
2020-09-01,RWA_SEC_005,152,15000,23.55,17.95,22.77,13.13,46.1,0.1598
2020-10-01,RWA_SEC_005,129,15000,4.53,19.64,25.49,16.43,50.13,0.1954
2020-11-01,RWA_SEC_005,224,15000,62.14,21.39,27.13,18.97,58.42,0.2427
2020-12-01,RWA_SEC_005,277,15000,62.55,22.08,26.37,18.78,70.13,0.389
2021-01-01,RWA_SEC_005,279,15000,88.2,20.83,23.85,17.12,66.43,0.5173
2021-02-01,RWA_SEC_005,373,15000,140.21,19.65,23.83,15.41,71.27,0.6203
2021-03-01,RWA_SEC_005,399,15000,119.2,17.3,22.22,13.22,86.89,0.6226
2021-04-01,RWA_SEC_005,457,15000,155.63,15.47,20.73,13.17,89.31,0.5021
2021-05-01,RWA_SEC_005,363,15000,117.62,14.63,20.36,10.23,78.94,0.4874
2021-06-01,RWA_SEC_005,259,15000,69.83,14.27,17.94,9.73,71.62,0.362
2021-07-01,RWA_SEC_005,210,15000,61.43,15.12,20.88,10.57,50.78,0.3795
2021-08-01,RWA_SEC_005,190,15000,30.23,15.99,21.33,11.18,48.18,0.2755
2021-09-01,RWA_SEC_005,146,15000,0.0,18.25,23.5,15.39,58.24,0.1254
2021-10-01,RWA_SEC_005,230,15000,45.58,19.91,25.27,15.17,63.37,0.2536
2021-11-01,RWA_SEC_005,187,15000,26.49,21.66,27.54,17.49,63.14,0.4193
2021-12-01,RWA_SEC_005,351,15000,106.97,22.6,25.88,19.36,70.01,0.4141
2022-01-01,RWA_SEC_005,307,15000,86.03,21.53,25.44,17.22,69.42,0.5494
2022-02-01,RWA_SEC_005,418,15000,127.75,19.25,24.39,15.56,89.13,0.5412
2022-03-01,RWA_SEC_005,433,15000,143.72,17.93,23.76,15.78,77.14,0.5309
2022-04-01,RWA_SEC_005,364,15000,113.23,16.21,21.54,13.47,74.3,0.5834
2022-05-01,RWA_SEC_005,401,15000,113.55,15.49,19.84,11.57,82.62,0.4918
2022-06-01,RWA_SEC_005,280,15000,89.61,13.94,19.86,9.23,67.08,0.3736
2022-07-01,RWA_SEC_005,281,15000,65.71,13.84,17.05,8.87,68.14,0.3049
2022-08-01,RWA_SEC_005,182,15000,29.14,16.02,21.67,12.1,55.94,0.1547
2022-09-01,RWA_SEC_005,152,15000,0.0,17.91,23.29,15.12,53.06,0.2739
2022-10-01,RWA_SEC_005,202,15000,38.11,19.61,22.85,15.32,54.55,0.2714
2022-11-01,RWA_SEC_005,234,15000,40.15,21.18,25.05,17.52,71.05,0.4134
2022-12-01,RWA_SEC_005,225,15000,62.36,21.61,26.66,19.39,64.74,0.3928
2020-01-01,RWA_SEC_006,383,15000,152.14,21.24,26.52,17.82,86.03,0.556
2020-02-01,RWA_SEC_006,350,15000,135.12,19.44,24.65,17.22,83.47,0.4514
2020-03-01,RWA_SEC_006,384,15000,158.19,18.55,22.91,16.01,90.08,0.5171
2020-04-01,RWA_SEC_006,293,15000,127.08,15.84,19.3,11.01,80.78,0.5712
2020-05-01,RWA_SEC_006,250,15000,103.86,14.58,18.27,9.86,77.5,0.502
2020-06-01,RWA_SEC_006,234,15000,79.89,14.09,18.83,9.1,74.66,0.4242
2020-07-01,RWA_SEC_006,212,15000,61.54,15.15,19.73,10.65,65.87,0.343
2020-08-01,RWA_SEC_006,138,15000,28.9,15.44,20.08,11.76,57.45,0.2378
2020-09-01,RWA_SEC_006,97,15000,6.49,17.71,21.09,15.14,47.51,0.1345
2020-10-01,RWA_SEC_006,101,15000,11.26,19.81,23.76,17.28,58.17,0.2118
2020-11-01,RWA_SEC_006,148,15000,39.62,21.38,26.93,18.91,55.52,0.3328
2020-12-01,RWA_SEC_006,226,15000,95.36,22.14,25.18,19.61,73.39,0.3815
2021-01-01,RWA_SEC_006,241,15000,101.57,21.16,25.95,16.3,68.36,0.5365
2021-02-01,RWA_SEC_006,289,15000,107.57,20.36,24.42,16.23,83.5,0.4728
2021-03-01,RWA_SEC_006,310,15000,142.99,17.22,22.35,14.91,81.08,0.5432
2021-04-01,RWA_SEC_006,329,15000,123.24,15.22,19.47,12.69,77.61,0.5455
2021-05-01,RWA_SEC_006,300,15000,112.21,14.3,20.02,9.39,80.05,0.5276
2021-06-01,RWA_SEC_006,162,15000,34.29,13.69,18.41,11.23,62.67,0.3453
2021-07-01,RWA_SEC_006,168,15000,66.93,14.51,18.44,9.6,57.41,0.3433
2021-08-01,RWA_SEC_006,157,15000,21.98,15.57,20.77,12.92,65.03,0.2251
2021-09-01,RWA_SEC_006,87,15000,7.98,17.36,21.14,13.28,44.1,0.181
2021-10-01,RWA_SEC_006,139,15000,14.4,19.56,23.99,15.3,58.24,0.138
2021-11-01,RWA_SEC_006,149,15000,34.63,21.92,27.78,17.97,59.57,0.3082
2021-12-01,RWA_SEC_006,211,15000,76.46,21.63,24.77,18.77,69.56,0.3785
2022-01-01,RWA_SEC_006,272,15000,105.4,21.52,26.36,18.4,81.35,0.4053
2022-02-01,RWA_SEC_006,291,15000,123.55,20.02,24.61,16.23,81.54,0.5831
2022-03-01,RWA_SEC_006,301,15000,119.6,18.2,24.02,16.13,89.83,0.6044
2022-04-01,RWA_SEC_006,283,15000,130.59,15.73,21.68,13.61,79.66,0.5949
2022-05-01,RWA_SEC_006,279,15000,126.84,14.49,18.85,9.96,80.63,0.4368
2022-06-01,RWA_SEC_006,255,15000,103.85,14.08,18.59,11.81,72.91,0.4238
2022-07-01,RWA_SEC_006,174,15000,51.95,14.5,20.08,11.16,65.33,0.1699
2022-08-01,RWA_SEC_006,168,15000,47.66,15.75,19.66,13.66,57.58,0.2636
2022-09-01,RWA_SEC_006,118,15000,5.09,18.15,22.21,15.1,64.58,0.1618
2022-10-01,RWA_SEC_006,139,15000,37.95,20.25,25.95,17.22,60.84,0.1656
2022-11-01,RWA_SEC_006,158,15000,55.5,21.76,27.57,17.94,59.49,0.2454
2022-12-01,RWA_SEC_006,180,15000,75.36,21.91,26.75,19.87,72.65,0.3902
2020-01-01,RWA_SEC_007,203,15000,106.08,21.49,25.07,18.36,77.77,0.3922
2020-02-01,RWA_SEC_007,262,15000,137.77,19.42,24.69,14.45,86.88,0.5684
2020-03-01,RWA_SEC_007,291,15000,147.02,18.1,23.63,13.41,89.09,0.6047
2020-04-01,RWA_SEC_007,233,15000,119.89,15.1,21.08,10.79,74.42,0.5375
2020-05-01,RWA_SEC_007,192,15000,94.29,14.14,17.96,10.89,79.98,0.5456
2020-06-01,RWA_SEC_007,174,15000,76.11,14.03,17.84,9.35,73.86,0.4278
2020-07-01,RWA_SEC_007,145,15000,51.02,14.52,17.98,11.47,59.88,0.3211
2020-08-01,RWA_SEC_007,124,15000,63.11,15.81,21.71,11.3,55.25,0.2392
2020-09-01,RWA_SEC_007,96,15000,38.89,17.95,23.74,15.61,56.97,0.164
2020-10-01,RWA_SEC_007,114,15000,42.09,19.82,24.35,17.04,60.67,0.1845
2020-11-01,RWA_SEC_007,118,15000,37.86,21.8,26.13,19.33,57.78,0.3651
2020-12-01,RWA_SEC_007,184,15000,98.71,23.41,29.2,18.56,66.92,0.3575
2021-01-01,RWA_SEC_007,206,15000,91.75,21.63,25.39,17.52,80.04,0.5302
2021-02-01,RWA_SEC_007,242,15000,135.48,19.07,24.92,14.82,83.08,0.5671
2021-03-01,RWA_SEC_007,252,15000,148.23,18.36,21.54,15.26,85.18,0.6087
2021-04-01,RWA_SEC_007,249,15000,132.17,15.89,19.93,12.29,82.11,0.5777
2021-05-01,RWA_SEC_007,183,15000,105.58,14.31,19.69,12.13,75.33,0.5395
2021-06-01,RWA_SEC_007,166,15000,80.21,14.01,18.53,9.84,62.57,0.4046
2021-07-01,RWA_SEC_007,132,15000,38.09,13.99,17.1,10.32,65.4,0.4093
2021-08-01,RWA_SEC_007,99,15000,11.88,15.36,20.47,12.74,51.79,0.2248
2021-09-01,RWA_SEC_007,77,15000,15.43,18.61,23.74,14.78,59.71,0.2246
2021-10-01,RWA_SEC_007,105,15000,45.52,19.48,24.75,16.07,45.1,0.2785
2021-11-01,RWA_SEC_007,121,15000,53.7,22.01,27.7,17.02,58.58,0.3069
2021-12-01,RWA_SEC_007,155,15000,91.84,22.3,27.6,18.82,67.72,0.4208
2022-01-01,RWA_SEC_007,245,15000,123.63,21.53,27.49,18.9,86.93,0.4727
2022-02-01,RWA_SEC_007,244,15000,132.16,20.55,23.97,17.27,84.81,0.6081
2022-03-01,RWA_SEC_007,201,15000,116.29,18.22,21.43,14.04,82.87,0.6582
2022-04-01,RWA_SEC_007,229,15000,120.71,15.75,18.82,13.58,78.54,0.4351
2022-05-01,RWA_SEC_007,177,15000,102.6,15.5,20.01,10.54,78.81,0.5413
2022-06-01,RWA_SEC_007,177,15000,80.84,14.25,19.3,11.46,72.02,0.5117
2022-07-01,RWA_SEC_007,159,15000,68.87,15.11,18.86,12.01,65.08,0.189
2022-08-01,RWA_SEC_007,102,15000,43.03,15.55,19.26,13.1,56.84,0.2022
2022-09-01,RWA_SEC_007,84,15000,17.15,16.97,20.01,13.19,50.15,0.1912
2022-10-01,RWA_SEC_007,112,15000,39.28,20.33,25.7,16.07,58.0,0.1675
2022-11-01,RWA_SEC_007,134,15000,54.86,22.07,27.86,18.02,57.51,0.2824
2022-12-01,RWA_SEC_007,187,15000,102.2,22.56,27.14,20.36,73.94,0.345
2020-01-01,RWA_SEC_008,183,15000,104.68,20.24,23.45,16.17,77.71,0.4957
2020-02-01,RWA_SEC_008,166,15000,108.97,19.74,24.83,14.87,74.95,0.6066
2020-03-01,RWA_SEC_008,147,15000,110.59,18.35,21.96,14.73,80.56,0.542
2020-04-01,RWA_SEC_008,198,15000,122.3,16.29,21.27,12.13,84.4,0.5383
2020-05-01,RWA_SEC_008,127,15000,97.01,13.71,17.53,10.13,65.64,0.4732
2020-06-01,RWA_SEC_008,114,15000,54.46,13.28,18.76,9.5,66.28,0.3684
2020-07-01,RWA_SEC_008,85,15000,22.08,14.4,18.5,12.24,63.0,0.3567
2020-08-01,RWA_SEC_008,92,15000,27.79,16.91,20.23,13.9,51.92,0.2319
